500
500
148,148,148,149,150,150,150,151,151,151,151,151,151,151,151,151,151,151,151,150,151,151,152,153,152,152,151,151,151,151,150,150,150,149,148,147,147,146,144,142,141,140,137,136,134,132,128,126,122,119,115,112,110,108,105,103,99,99,99,97,96,97,99,101,109,118,126,126,124,124,123,121,78,65,57,60,63,63,63,65,59,64,64,60,68,85,96,97,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,97,97,97,97,97,97,97,97,97,98,98,98,99,99,99,100,100,101,101,101,102,102,102,102,102,102,101,101,96,96,96,96,96,95,95,95,91,87,87,93,99,101,98,96,104,107,108,108,112,116,115,109,114,111,112,115,116,108,99,93,93,93,93,95,97,98,97,96,80,76,70,64,61,60,61,62,63,62,62,66,73,82,91,97,100,94,94,98,95,90,96,109,122,124,118,104,94,93,95,94,97,93,85,73,63,59,62,66,62,61,59,59,61,62,63,63,63,63,63,63,62,61,59,58,60,62,70,82,91,96,100,104,127,129,131,131,130,130,130,131,130,130,130,130,130,130,130,130,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,130,127,120,109,99,94,94,96,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,97,99,91,75,59,49,45,48,49,49,49,49,48,47,47,49,49,49,49,49,49,49,49,50,50,50,50,50,50,50,50,47,49,51,51,48,46,46,47,39,55,57,42,41,70,108,131,125,125,124,124,124,124,123,123,123,123,123,123,122,122,122,122,120,119,118,118,122,111,170,228,217,217,217,217,217,216,216,215,214,208,216,208,218,137,105,113,113,113,112,112,112,112,111,111,111,111,111,111,110,110,110,110,110,73,62,61,62,65,60,65,64,62,60,66,106,107,103,100,101,100,99,99,100,101,101,100,98,98,98,98,98,98,98,98,98,98,98,98,99,99,99,99,97,96,96,95,94,93,93,93,94,94,94,94,96,92,78,65,61,64,64,60,57,61,67,71,94,107,122,130,
149,149,149,149,150,150,150,151,151,151,151,151,151,151,151,151,151,151,151,151,151,152,152,152,151,151,151,151,151,150,150,150,149,148,147,146,146,145,143,141,140,139,136,134,132,129,126,123,119,117,113,110,108,106,104,102,98,99,98,96,95,98,105,110,116,125,126,120,126,133,113,82,65,60,59,64,66,63,62,64,66,63,60,66,84,99,98,88,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,97,97,97,97,97,97,97,97,97,98,98,98,98,99,99,99,100,100,101,101,102,102,102,102,102,103,104,104,102,102,101,101,101,101,101,101,99,103,109,109,101,96,103,116,109,113,112,109,110,115,116,112,114,111,111,114,117,112,102,94,94,94,94,93,93,94,96,98,98,94,88,82,78,76,76,76,73,76,81,87,93,97,99,100,98,93,91,93,95,98,109,120,125,126,120,106,95,93,94,94,93,95,95,89,77,66,60,57,65,64,65,65,66,65,62,59,63,65,67,67,64,63,63,64,67,70,80,91,94,94,102,115,130,130,130,130,129,129,130,131,130,130,130,130,130,130,130,130,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,130,125,115,103,95,93,95,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,100,94,90,93,97,89,70,53,43,49,53,53,49,47,49,53,49,49,49,49,49,49,49,49,50,50,50,50,50,50,50,50,48,49,50,51,51,49,47,46,48,55,47,38,64,111,131,121,124,124,124,124,124,123,123,123,123,123,123,122,122,122,122,121,120,119,118,118,122,111,171,229,216,216,216,216,216,215,214,214,215,205,216,211,211,126,109,113,112,112,112,112,112,111,111,111,111,111,111,110,110,110,110,109,103,70,63,62,62,65,60,64,64,62,58,72,115,110,106,99,101,100,99,99,100,101,101,101,98,98,98,98,98,98,98,98,98,98,99,99,99,100,100,100,98,97,96,96,94,94,93,92,94,96,94,92,96,99,90,76,56,67,69,60,60,67,66,55,55,67,84,96,
150,150,150,150,150,150,150,150,151,151,151,151,151,151,151,151,150,151,151,151,152,152,152,152,151,151,151,150,150,150,150,150,149,147,146,146,145,144,141,139,140,138,135,133,131,127,124,121,118,115,111,109,107,105,103,101,99,99,98,96,97,103,112,119,123,124,125,126,128,118,87,56,65,63,64,66,66,63,62,63,65,62,67,83,97,98,93,90,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,97,97,97,97,97,97,97,97,97,98,98,98,98,98,99,99,100,100,100,101,102,102,102,102,103,103,104,105,105,105,105,105,105,105,105,105,110,100,93,99,110,113,109,104,105,108,110,110,111,113,114,113,114,112,111,113,116,115,106,97,94,95,95,93,91,91,92,94,97,96,96,95,95,96,96,96,93,96,99,101,100,97,93,90,91,93,92,89,95,110,121,124,124,125,120,108,98,94,94,95,91,94,97,97,92,82,71,63,62,62,61,62,63,64,62,61,60,62,63,62,60,61,66,71,83,87,94,98,95,94,109,129,132,131,130,129,130,130,130,130,130,130,130,130,130,130,130,130,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,130,131,128,119,107,97,93,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,94,96,96,93,89,85,66,56,46,44,50,55,54,50,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,54,50,46,45,49,52,53,53,49,39,46,80,114,128,128,128,124,124,124,123,123,123,123,123,123,122,122,122,122,121,121,121,121,120,119,120,123,112,170,228,215,216,216,215,215,214,213,212,215,206,215,214,198,118,113,113,112,112,112,111,111,111,111,111,111,110,110,110,110,109,109,109,95,67,63,62,62,65,61,64,64,63,57,79,124,112,110,101,102,100,99,99,100,101,101,100,98,98,98,98,98,98,98,98,98,98,99,100,100,101,101,101,99,99,98,97,95,94,93,93,95,98,96,91,93,98,97,90,80,66,60,68,69,61,60,67,64,62,59,58,
150,150,150,150,150,150,150,150,151,151,151,151,151,151,151,151,150,150,151,152,152,152,152,151,151,151,150,150,150,150,149,149,148,147,145,145,144,143,140,138,139,137,134,131,129,125,121,118,115,113,109,107,105,104,101,100,99,98,98,99,103,110,119,125,127,121,125,132,117,84,62,60,64,64,64,64,64,63,63,64,61,67,84,99,98,89,90,100,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,97,97,97,97,97,97,97,97,97,98,98,98,98,98,98,99,99,100,100,100,101,102,102,103,103,103,104,104,104,104,104,105,105,105,105,105,109,113,127,153,181,191,174,152,114,107,106,112,116,113,110,112,113,113,112,112,115,115,109,102,94,95,95,94,93,92,93,94,93,94,96,98,99,98,98,97,98,98,97,96,95,94,93,92,90,96,97,94,102,118,125,122,121,123,121,113,103,97,95,95,95,93,93,95,97,95,89,83,70,66,61,59,61,64,67,68,61,62,63,63,64,68,76,82,92,95,97,96,93,98,116,134,133,131,130,130,131,131,131,130,131,131,131,131,131,131,131,131,132,132,132,132,132,132,132,132,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,130,131,129,123,112,102,95,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,94,94,93,93,94,97,100,95,83,67,54,48,46,47,47,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,50,49,49,50,51,48,44,40,48,63,93,122,134,129,125,126,124,124,123,123,123,123,122,122,122,122,122,122,121,121,121,121,121,120,120,121,123,110,167,223,215,215,215,215,214,213,211,211,213,209,211,215,178,112,116,113,112,112,111,111,111,111,110,110,110,110,110,110,109,109,109,109,88,64,63,63,61,65,61,63,63,65,57,86,132,114,116,106,103,101,99,99,100,101,100,99,98,98,98,98,98,98,98,98,98,99,99,100,101,102,102,103,101,101,100,98,97,96,95,94,95,97,96,92,91,95,98,98,97,84,70,63,61,60,62,65,71,66,61,60,
151,151,151,151,150,150,150,150,151,151,151,151,151,151,151,151,149,150,151,152,153,152,151,151,150,150,150,150,150,149,149,149,148,146,145,144,143,142,139,137,137,135,132,129,126,122,118,115,112,110,107,104,103,101,99,97,97,97,99,104,112,119,124,127,125,126,126,115,88,62,58,67,63,63,62,62,63,64,63,62,71,82,94,99,94,89,93,100,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,97,97,97,97,97,97,97,97,97,98,98,98,97,98,98,98,99,100,100,100,100,101,102,103,103,103,102,101,103,103,103,104,104,104,105,105,90,139,187,201,195,195,200,204,156,127,106,111,117,112,109,112,112,114,114,112,112,114,112,107,96,95,94,94,94,94,94,94,95,95,96,96,96,94,93,92,93,92,91,91,92,94,96,98,95,97,100,106,115,122,123,121,121,123,124,119,109,99,95,94,97,94,91,92,95,97,96,94,91,85,77,70,65,63,61,60,62,65,71,77,85,92,99,104,91,94,93,91,96,108,122,131,132,131,129,130,132,133,131,130,131,131,131,131,131,131,131,131,132,132,132,132,132,132,132,132,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,130,126,119,109,99,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,99,94,89,91,95,98,97,94,99,100,95,82,65,54,52,54,49,49,49,49,49,49,49,49,50,50,50,50,50,50,50,50,44,48,52,53,50,49,51,54,83,111,132,130,125,129,127,118,123,123,123,123,123,122,122,122,122,122,122,121,121,121,121,121,120,120,120,120,122,107,162,217,215,215,214,214,213,212,210,210,210,213,205,214,157,109,117,112,111,111,111,111,111,110,110,110,110,110,110,109,109,109,109,109,82,61,64,63,61,65,61,63,62,66,58,92,137,115,121,112,104,102,100,99,100,100,99,98,98,98,98,98,98,98,98,98,99,99,100,100,101,102,103,103,103,102,101,100,98,97,96,95,96,94,93,94,94,93,94,98,94,100,92,70,61,67,67,58,54,56,60,65,
151,151,151,151,151,150,150,150,151,151,151,151,151,151,151,151,149,150,151,152,153,152,151,151,150,150,150,150,149,149,149,149,148,146,145,144,143,141,139,136,136,133,130,127,124,120,116,113,110,108,105,102,101,99,97,96,95,97,101,109,119,125,126,126,119,134,125,86,60,62,67,63,64,63,62,62,63,64,63,60,89,95,95,90,91,97,96,89,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,97,97,97,97,97,97,97,97,97,98,98,98,97,97,98,98,99,99,100,100,100,101,102,104,104,102,101,100,103,103,104,104,105,105,105,106,159,183,198,191,186,194,197,191,202,151,109,106,114,110,109,116,112,115,115,111,111,114,114,110,100,97,93,92,93,94,93,93,93,93,94,95,96,97,98,98,96,96,95,95,94,93,93,92,98,95,101,117,126,124,122,124,122,124,127,123,113,101,95,93,96,94,93,93,93,93,93,92,94,94,94,94,95,95,93,91,92,93,95,97,97,95,92,89,92,94,92,92,104,123,132,130,132,130,129,130,133,134,132,130,131,131,131,131,131,131,131,131,132,132,132,132,132,132,132,132,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,132,131,131,128,123,113,102,95,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,92,94,96,96,94,93,92,92,89,90,94,99,101,92,75,62,49,49,49,49,49,49,49,49,51,51,51,51,51,51,51,51,49,50,47,42,43,59,87,110,137,129,124,124,125,125,125,127,123,123,123,123,122,122,122,122,122,122,122,121,121,121,121,120,119,119,120,120,121,105,158,213,214,214,214,214,213,211,210,209,207,215,200,213,144,107,117,110,111,111,111,111,110,110,110,110,110,110,110,109,109,109,109,108,79,60,64,63,61,65,61,63,61,67,59,95,139,115,123,116,105,103,101,100,100,99,98,97,98,98,98,98,98,98,98,98,99,99,100,101,102,103,103,104,104,103,102,101,99,98,97,96,96,90,90,96,98,93,91,94,94,94,97,98,84,65,60,67,66,66,66,64,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,149,150,150,150,150,149,148,148,147,146,144,143,143,141,139,136,133,130,126,122,120,117,114,112,109,105,102,101,102,101,99,96,98,104,113,120,123,123,123,124,140,113,79,62,63,68,67,62,70,56,57,71,69,57,68,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,94,94,94,94,94,94,94,94,94,94,95,95,95,95,96,96,95,95,95,96,96,96,96,96,96,96,96,96,97,97,97,97,97,97,98,98,98,98,99,99,100,100,100,101,101,102,102,103,100,102,102,109,105,104,94,163,188,188,189,190,191,192,193,193,196,200,117,112,111,109,114,109,111,111,112,112,113,113,114,114,112,102,94,95,96,93,92,94,86,93,95,92,92,95,95,92,94,94,93,94,94,94,94,95,99,107,117,122,123,122,122,123,122,122,122,124,122,114,102,92,95,96,96,94,92,91,92,94,94,94,94,94,94,94,94,94,97,95,94,93,94,94,93,93,98,92,90,99,115,129,132,130,130,130,131,131,131,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,130,130,131,130,123,110,100,96,94,93,94,97,97,95,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,87,80,72,65,57,48,44,45,41,41,41,41,41,43,47,49,46,55,71,89,106,118,125,129,127,125,124,125,125,126,125,123,123,123,123,123,123,122,122,122,121,121,121,121,120,120,120,120,122,119,122,111,123,119,121,207,218,209,215,217,208,210,215,207,211,202,212,185,118,101,121,117,110,110,110,110,109,109,109,109,112,107,109,109,106,109,111,104,65,64,63,62,61,62,62,63,62,61,65,120,123,128,131,117,114,108,101,98,100,101,100,98,98,98,98,98,98,98,98,98,98,98,99,100,101,101,102,102,104,104,105,105,103,100,98,96,94,94,94,95,96,96,95,94,97,93,91,94,96,93,82,73,61,61,61,63,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,149,150,150,150,149,149,148,147,146,144,142,141,141,139,136,134,130,127,123,120,118,115,112,110,107,105,102,100,99,99,99,98,107,107,114,124,127,125,126,132,118,91,67,63,65,63,61,63,56,66,68,61,60,72,87,95,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,94,94,94,94,94,94,94,94,94,94,95,95,95,95,96,96,95,95,95,96,96,96,96,96,96,96,96,96,97,97,97,97,97,97,98,98,98,98,99,99,100,100,100,101,101,102,102,102,104,96,104,100,105,100,146,175,187,188,189,190,191,192,193,193,196,199,133,109,111,109,112,110,111,111,111,112,113,113,113,114,111,106,100,98,96,95,96,98,96,97,93,88,89,94,95,92,94,93,92,92,93,95,97,99,112,117,122,124,122,121,122,123,123,122,123,124,123,116,106,98,94,94,95,95,95,95,94,93,94,94,94,94,94,94,94,94,94,93,93,93,94,94,94,94,93,92,95,107,122,131,132,129,130,130,131,131,131,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,131,130,132,131,125,113,104,96,94,92,93,96,97,95,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,99,94,90,88,85,82,82,86,79,80,81,81,81,82,85,87,112,116,123,129,133,134,134,133,127,125,124,125,125,126,125,123,123,123,123,123,123,122,122,122,121,121,121,121,120,120,120,120,121,116,123,114,121,118,117,182,227,212,207,211,212,212,213,209,201,216,205,157,116,106,108,105,110,110,110,109,109,109,109,109,110,106,108,108,105,108,109,100,64,63,63,62,62,62,63,63,64,61,69,123,126,128,131,121,118,112,104,100,100,101,100,99,98,98,98,98,98,98,98,98,98,98,99,100,101,101,102,102,104,105,105,105,104,102,100,98,96,95,94,94,95,95,94,93,96,93,91,94,97,97,92,87,79,74,67,62,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,149,149,150,149,149,148,147,146,144,142,140,139,138,136,133,131,127,124,120,117,115,112,109,107,104,103,101,98,97,97,100,103,111,117,121,122,126,131,130,123,89,68,57,65,69,60,58,65,57,68,67,58,66,89,100,95,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,94,94,94,94,94,94,94,94,94,94,95,95,95,95,96,96,95,95,95,96,96,96,96,96,96,96,96,96,97,97,97,97,97,97,98,98,98,98,99,99,99,100,100,100,101,102,102,102,103,98,102,102,100,117,191,184,187,187,188,189,190,191,192,192,194,196,157,105,111,110,110,110,111,111,111,112,112,113,113,113,114,113,109,101,96,94,93,92,98,86,88,103,104,90,85,93,93,92,91,92,96,101,106,109,122,124,125,123,121,120,121,124,123,123,123,124,124,120,112,107,96,94,93,95,97,97,95,92,94,94,94,94,94,94,94,94,92,93,93,94,94,95,95,95,90,95,105,118,129,134,132,129,130,130,131,131,131,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,133,131,131,132,133,128,118,110,97,95,92,92,94,96,95,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,98,95,95,97,98,99,104,110,132,134,136,136,136,137,138,139,130,131,131,131,130,127,123,121,127,125,124,125,125,126,125,123,123,123,123,123,123,122,122,122,121,121,121,121,120,120,120,120,121,114,124,117,118,119,113,148,207,211,212,213,212,203,202,212,197,222,183,122,112,116,106,107,110,110,109,109,109,109,108,108,108,104,106,107,104,108,107,95,62,62,63,63,63,63,63,63,65,60,76,127,129,126,130,126,124,117,108,102,100,100,100,99,98,98,98,98,98,98,98,98,98,98,99,100,101,101,102,102,104,105,106,106,106,105,103,102,99,97,94,93,93,94,93,92,95,94,92,93,95,97,98,98,98,92,83,77,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,149,149,149,149,148,147,146,145,143,141,139,137,136,134,131,128,125,122,118,115,113,110,108,106,102,102,100,97,95,97,103,108,109,126,130,120,124,135,121,92,68,59,58,66,68,62,61,66,71,60,57,71,88,96,95,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,94,94,94,94,94,94,94,94,94,94,95,95,95,95,96,96,95,95,95,96,96,96,96,96,96,96,96,96,97,97,97,97,97,97,98,98,98,98,99,99,99,99,100,100,101,101,102,102,99,107,98,110,103,155,195,183,186,186,187,188,189,190,191,191,193,195,177,101,110,110,108,110,110,111,111,111,112,112,113,113,115,117,114,107,103,103,99,93,89,102,100,86,86,101,104,92,93,94,96,99,105,111,116,119,120,121,122,121,120,120,122,124,124,123,123,124,124,122,119,115,102,98,93,93,96,97,94,91,94,94,94,94,94,94,94,94,94,95,95,95,94,94,95,96,94,103,116,127,134,134,131,129,130,130,131,131,131,131,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,133,132,132,133,134,130,123,118,102,98,93,92,93,95,94,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,91,90,90,93,94,95,102,109,122,124,127,128,128,128,128,128,123,124,125,125,125,125,125,125,127,125,124,125,125,126,125,123,123,123,123,123,123,122,122,122,121,121,121,121,120,120,120,120,122,113,123,119,115,120,114,121,202,213,209,206,218,216,204,204,211,207,153,103,109,118,110,115,109,109,109,109,109,108,108,108,107,104,106,107,105,110,105,89,60,61,63,64,64,64,63,63,65,60,86,129,131,124,128,129,128,121,112,104,100,99,98,98,98,98,98,98,98,98,98,98,98,98,99,100,101,101,102,102,104,105,106,107,107,107,107,106,103,100,96,94,93,93,93,92,95,95,94,93,92,93,95,96,99,97,95,94,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,150,150,150,150,150,150,150,149,149,149,148,147,146,145,144,143,141,138,136,135,132,129,126,123,120,116,113,111,109,107,105,100,100,99,97,97,101,108,114,117,125,129,128,128,120,94,67,59,62,64,63,63,65,65,63,69,59,65,87,100,95,91,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,94,94,94,94,94,94,94,94,94,94,95,95,95,95,96,96,95,95,95,96,96,96,96,96,96,96,96,96,97,97,97,97,97,97,98,98,98,98,99,99,99,99,99,100,100,101,101,101,98,109,101,101,125,184,180,184,185,185,186,187,188,189,190,190,191,194,186,100,110,110,107,110,110,110,111,111,112,112,112,113,113,114,114,114,116,116,111,105,98,95,92,91,88,87,93,102,100,102,106,111,115,118,121,122,117,118,120,121,121,121,121,122,124,123,123,123,124,124,122,121,112,105,97,93,94,95,93,91,94,94,94,94,94,94,94,94,95,96,96,94,92,92,94,96,106,114,124,131,133,132,130,130,130,130,131,131,131,131,132,132,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,134,133,133,134,134,132,128,124,109,103,96,93,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,93,93,95,94,95,102,110,125,127,130,132,132,130,130,130,130,129,129,128,128,128,128,129,127,125,124,125,125,126,125,123,123,123,123,123,123,122,122,122,121,121,121,121,120,120,120,120,122,114,121,118,113,120,118,110,151,198,219,206,200,200,204,215,213,169,123,107,109,110,108,110,109,109,109,108,108,108,108,108,108,106,107,108,107,111,103,82,60,61,63,64,64,64,63,63,64,61,97,129,130,122,127,130,129,124,116,108,103,99,97,97,98,98,98,98,98,98,98,98,98,98,99,100,101,101,102,102,104,105,106,107,108,109,109,109,107,104,100,97,95,95,94,93,93,95,96,95,92,91,92,93,92,92,94,97,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,150,150,150,150,150,150,150,149,149,148,148,147,145,144,143,142,140,137,135,133,130,126,123,120,117,114,111,109,107,105,103,99,99,98,99,101,107,114,119,131,120,123,136,126,91,66,62,58,66,67,60,59,65,65,60,57,72,89,95,94,94,95,97,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,94,94,94,94,94,94,94,94,94,94,95,95,95,95,96,96,95,95,95,96,96,96,96,96,96,96,96,96,97,97,97,97,97,97,98,98,98,98,99,99,98,99,99,99,100,101,101,101,102,102,106,89,157,187,174,188,184,184,185,186,187,188,189,189,189,194,182,101,110,109,107,108,110,110,110,111,111,112,112,112,115,113,113,116,116,112,109,110,110,119,144,168,164,135,110,102,112,114,116,119,120,120,119,118,119,120,122,123,123,122,120,119,123,123,123,123,123,123,124,124,120,113,104,98,96,95,94,93,94,94,94,94,94,94,94,94,93,94,94,92,91,93,98,103,119,124,129,132,131,130,130,131,130,130,131,131,131,131,132,132,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,134,134,133,134,134,133,131,129,118,111,101,95,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,94,95,95,94,95,103,113,123,126,129,130,129,128,128,128,129,128,126,125,124,124,124,124,127,125,124,125,125,126,125,123,123,123,123,123,123,122,122,122,121,121,121,121,120,120,120,120,121,117,118,116,113,119,120,111,95,160,211,217,208,206,208,211,172,120,101,115,113,107,109,107,109,109,108,108,108,108,107,107,108,107,108,108,108,112,100,74,62,62,63,63,63,63,63,63,62,64,110,128,128,123,127,128,129,126,121,114,108,102,98,96,98,98,98,98,98,98,98,98,98,98,99,100,101,101,102,102,104,105,106,107,108,109,110,111,110,107,104,101,99,98,96,95,92,94,96,96,95,94,94,94,95,93,92,92,
151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,150,150,150,150,150,150,150,150,148,148,148,147,146,145,143,142,140,138,135,132,130,127,123,120,117,114,111,108,107,105,102,101,99,98,97,100,106,114,120,123,132,124,124,125,102,67,55,65,62,65,65,62,61,63,63,62,67,87,100,95,90,95,98,96,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,94,94,94,94,94,94,94,94,94,94,95,95,95,95,96,96,95,95,95,96,96,96,96,96,96,96,96,96,97,97,97,97,97,97,98,98,98,98,99,99,98,98,99,99,100,100,101,101,101,102,101,110,176,182,176,187,183,183,184,185,186,187,188,189,188,195,171,103,110,108,108,107,109,110,110,110,111,112,112,112,116,112,113,116,111,103,109,123,145,203,231,218,218,229,192,126,118,119,119,120,120,119,118,117,121,121,121,122,123,122,121,120,122,123,123,123,122,122,123,123,123,119,114,107,102,99,97,96,94,94,94,94,94,94,94,94,91,93,94,95,96,102,111,119,127,129,131,132,131,130,131,132,130,130,131,131,131,131,132,132,132,132,132,132,132,132,132,132,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,135,134,133,133,133,133,133,132,126,118,106,98,95,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,92,92,92,93,92,93,102,113,128,130,132,133,132,131,131,132,129,129,128,128,128,128,128,129,127,125,124,125,125,126,125,123,123,123,123,123,123,122,122,122,121,121,121,121,120,120,120,120,118,121,116,115,116,116,118,115,115,125,151,183,209,215,190,154,123,102,101,114,114,110,111,109,108,108,108,108,108,107,107,107,108,107,108,107,107,111,96,67,64,63,63,62,62,62,63,63,62,69,123,128,127,125,129,127,128,128,126,121,114,107,101,98,98,98,98,98,98,98,98,98,98,98,99,100,101,101,102,102,105,105,105,106,107,109,110,111,112,110,107,105,104,102,99,97,94,94,94,95,95,95,94,94,99,96,93,92,
